!IMPORTANT! -> t = 3

18:09:08.004000: Loading G...
3027: [8729, 8787, 1.05548660152e-09]
3028: [2154, 2172, 1.0556043645e-09]
3029: [2100, 2154, 9.90625279599e-10]
3030: [2709, 2748, 1.05561015854e-09]
3031: [9126, 9130, 1.05627587733e-09]
3032: [5272, 5292, 1.05649483893e-09]
3033: [5255, 5272, 9.27864080215e-10]
3034: [9808, 9850, 1.0566228924e-09]
3035: [7201, 7206, 1.05694279054e-09]
3036: [2210, 2213, 1.05698123363e-09]
3037: [809, 866, 1.05704404799e-09]
3038: [203, 281, 1.05705196957e-09]
3039: [7927, 7950, 1.05725027545e-09]
3040: [7512, 7526, 1.05725789564e-09]
3041: [7618, 7621, 1.05731968367e-09]
3042: [7519, 7579, 1.05732110996e-09]
3043: [1569, 1584, 1.05741732492e-09]
3044: [4417, 4494, 1.05750679764e-09]
3045: [6623, 6626, 1.05763017575e-09]
3046: [6623, 6692, 9.8201212143e-10]
3047: [6025, 6030, 1.05791957981e-09]
3048: [6505, 6575, 1.05825717623e-09]
3049: [6402, 6408, 1.05832812226e-09]
3050: [3114, 3146, 1.05847564743e-09]
3051: [8524, 8572, 1.0584945364e-09]
3052: [3802, 3842, 1.05872754665e-09]
3053: [3804, 3844, 1.05903767874e-09]
3054: [6532, 6552, 1.05905628308e-09]
3055: [8716, 8778, 1.05929648146e-09]
3056: [5327, 5330, 1.05936527904e-09]
3057: [7315, 7397, 1.05940798393e-09]
3058: [4483, 4491, 1.05941401101e-09]
3059: [9477, 9491, 1.05999582051e-09]
3060: [341, 355, 1.06020702571e-09]
3061: [2311, 2378, 1.06026018197e-09]
3062: [9331, 9345, 1.06032855424e-09]
3063: [8342, 8371, 1.06049917124e-09]
3064: [2212, 2297, 1.06056738967e-09]
3065: [8971, 8977, 1.06073367514e-09]
3066: [546, 586, 1.06083801014e-09]
3067: [1904, 1954, 1.06087362543e-09]
3068: [8723, 8768, 1.06114210523e-09]
3069: [4949, 4975, 1.06115953689e-09]
3070: [9102, 9160, 1.06116050131e-09]
3071: [7632, 7647, 1.06156701905e-09]
3072: [9543, 9555, 1.06159206989e-09]
3073: [6200, 6209, 1.06174816817e-09]
3074: [7088, 7097, 1.06184134027e-09]
3075: [5156, 5168, 1.06188070418e-09]
3076: [231, 233, 1.06197380867e-09]
3077: [4735, 4758, 1.06206015976e-09]
3078: [2131, 2196, 1.0620960235e-09]
3079: [5301, 5314, 1.06221525666e-09]
3080: [8834, 8895, 1.06233401513e-09]
3081: [4800, 4809, 1.06269600659e-09]
3082: [4605, 4606, 1.06286256878e-09]
3083: [4347, 4351, 1.06294720054e-09]
3084: [4849, 4870, 1.06304817574e-09]
3085: [3808, 3871, 1.06323371995e-09]
3086: [5836, 5882, 1.06332325996e-09]
3087: [2214, 2218, 1.06341349431e-09]
3088: [5579, 5581, 1.063464086e-09]
3089: [1229, 1274, 1.06388002609e-09]
3090: [338, 358, 1.06392413663e-09]
3091: [5951, 5986, 1.06400636695e-09]
3092: [6646, 6657, 1.06402874495e-09]
3093: [8315, 8331, 1.06405108397e-09]
3094: [8305, 8320, 1.06417591751e-09]
3095: [3043, 3071, 1.0645935698e-09]
3096: [3008, 3043, 1.03212419446e-09]
3097: [5705, 5722, 1.06460184236e-09]
3098: [1838, 1846, 1.06494090151e-09]
3099: [9411, 9419, 1.06497897695e-09]
3100: [4444, 4498, 1.06500493284e-09]
3101: [9055, 9061, 1.06511224894e-09]
3102: [7002, 7077, 1.06525729188e-09]
3103: [8887, 8888, 1.06534666854e-09]
3104: [5908, 5946, 1.06564945516e-09]
3105: [1556, 1559, 1.06592177467e-09]
3106: [5614, 5680, 1.06595661702e-09]
3107: [6441, 6451, 1.06627485043e-09]
3108: [8004, 8005, 1.06636855927e-09]
3109: [239, 283, 1.06646633439e-09]
3110: [5422, 5468, 1.06646869051e-09]
3111: [365, 374, 1.06660185492e-09]
3112: [3822, 3865, 1.06684755406e-09]
3113: [7042, 7089, 1.06687005863e-09]
3114: [6633, 6651, 1.06694649824e-09]
3115: [9300, 9397, 1.06696694369e-09]
3116: [4231, 4259, 1.06707727121e-09]
3117: [3951, 3969, 1.06714083621e-09]
3118: [7619, 7637, 1.06737315689e-09]
3119: [3348, 3357, 1.06751318422e-09]
3120: [7322, 7355, 1.06757668688e-09]
3121: [1640, 1675, 1.06758003174e-09]
3122: [5528, 5538, 1.06763353324e-09]
3123: [3210, 3266, 1.06771770244e-09]
3124: [7344, 7364, 1.06774000071e-09]
3125: [9536, 9549, 1.06774418557e-09]
3126: [4936, 4972, 1.06787452293e-09]
3127: [4110, 4135, 1.06789664038e-09]
3128: [4908, 4996, 1.06798701896e-09]
3129: [4357, 4359, 1.06810540566e-09]
3130: [6102, 6137, 1.06812139797e-09]
3131: [8059, 8085, 1.06825447508e-09]
3132: [4208, 4217, 1.06841975662e-09]
3133: [7283, 7295, 1.06863275904e-09]
3134: [3301, 3397, 1.06877289327e-09]
3135: [4, 70, 1.06879109415e-09]
3136: [6211, 6297, 1.06881992949e-09]
3137: [2200, 2201, 1.06888208622e-09]
3138: [4201, 4277, 1.06898350493e-09]
3139: [6964, 6990, 1.06906181016e-09]
3140: [7609, 7656, 1.06924226104e-09]
3141: [3112, 3161, 1.06940199102e-09]
3142: [6224, 6228, 1.06940509241e-09]
3143: [4082, 4087, 1.06948918881e-09]
3144: [7834, 7850, 1.06984209077e-09]
3145: [7732, 7784, 1.06997319861e-09]
3146: [4726, 4790, 1.07021996568e-09]
3147: [1546, 1574, 1.07035925501e-09]
3148: [6718, 6782, 1.07050214e-09]
3149: [2816, 2825, 1.07065920175e-09]
3150: [3226, 3299, 1.0707605304e-09]
3151: [6619, 6697, 1.07082527475e-09]
3152: [2276, 2295, 1.07113547656e-09]
3153: [6518, 6598, 1.07114999e-09]
3154: [2834, 2899, 1.07124513551e-09]
3155: [9410, 9425, 1.07141549431e-09]
3156: [3806, 3839, 1.07148712239e-09]
3157: [6218, 6234, 1.07159546026e-09]
3158: [4739, 4745, 1.07177177697e-09]
3159: [7545, 7559, 1.07188245111e-09]
3160: [202, 222, 1.07201972344e-09]
3161: [3103, 3118, 1.07210666364e-09]
3162: [9615, 9688, 1.07218049018e-09]
3163: [7034, 7037, 1.07226825972e-09]
3164: [6851, 6853, 1.07228956973e-09]
3165: [720, 777, 1.07238484214e-09]
3166: [5336, 5357, 1.07241363418e-09]
3167: [8903, 8958, 1.07256185998e-09]
3168: [609, 644, 1.07265257622e-09]
3169: [6807, 6874, 1.07271157706e-09]
3170: [9404, 9463, 1.07273066894e-09]
3171: [6108, 6174, 1.07282654012e-09]
3172: [1028, 1061, 1.07292479819e-09]
3173: [2846, 2852, 1.07323061258e-09]
3174: [8708, 8740, 1.07359283252e-09]
3175: [7605, 7641, 1.07360962265e-09]
3176: [3272, 3291, 1.07366123197e-09]
3177: [838, 851, 1.07371555368e-09]
3178: [3776, 3780, 1.0737445144e-09]
3179: [2430, 2473, 1.07376854597e-09]
3180: [401, 404, 1.07387376666e-09]
3181: [8634, 8686, 1.07419169044e-09]
3182: [4705, 4754, 1.07426579909e-09]
3183: [7859, 7878, 1.07456926732e-09]
3184: [8122, 8128, 1.07457228045e-09]
3185: [5931, 5959, 1.07458037928e-09]
3186: [4519, 4546, 1.07463931381e-09]
3187: [716, 779, 1.07487139771e-09]
3188: [1373, 1393, 1.07530124404e-09]
3189: [5853, 5855, 1.07534065842e-09]
3190: [8387, 8393, 1.07540991908e-09]
3191: [1024, 1081, 1.07568291422e-09]
3192: [102, 106, 1.07610152146e-09]
3193: [5341, 5397, 1.07626085132e-09]
3194: [9228, 9298, 1.07627089145e-09]
3195: [380, 386, 1.0764632911e-09]
3196: [2448, 2498, 1.07653870998e-09]
3197: [2448, 2453, 1.00362436336e-09]
3198: [5315, 5390, 1.07669335727e-09]
3199: [7722, 7741, 1.07680189174e-09]
3200: [9436, 9469, 1.07692489596e-09]
3201: [139, 180, 1.07702098041e-09]
3202: [1885, 1892, 1.07707791682e-09]
3203: [4603, 4622, 1.07738974546e-09]
3204: [2714, 2719, 1.07742507646e-09]
3205: [4164, 4179, 1.07780356658e-09]
3206: [2127, 2155, 1.07780553009e-09]
3207: [5376, 5378, 1.07804044406e-09]
3208: [8368, 8378, 1.07822844954e-09]
3209: [4100, 4129, 1.07827742794e-09]
3210: [1715, 1787, 1.07829653181e-09]
3211: [509, 534, 1.07831733967e-09]
3212: [7551, 7555, 1.07835336776e-09]
3213: [4932, 4967, 1.07848413891e-09]
3214: [2209, 2212, 1.07862160005e-09]
3215: [7525, 7584, 1.0797072933e-09]
3216: [2704, 2779, 1.07979802616e-09]
3217: [322, 342, 1.0798115408e-09]
3218: [2017, 2075, 1.07990258202e-09]
3219: [5824, 5867, 1.07992401065e-09]
3220: [2503, 2570, 1.08106120964e-09]
3221: [5031, 5089, 1.08125191964e-09]
3222: [4326, 4344, 1.08130985915e-09]
3223: [8311, 8329, 1.08132327511e-09]
3224: [3659, 3686, 1.08150785224e-09]
3225: [7020, 7082, 1.08151910398e-09]
3226: [1535, 1557, 1.08165382124e-09]
3227: [2621, 2634, 1.0816690038e-09]
3228: [7129, 7143, 1.08181125358e-09]
3229: [9904, 9916, 1.08185499029e-09]
3230: [7056, 7057, 1.08196359967e-09]
3231: [1932, 1994, 1.08221643647e-09]
3232: [6456, 6499, 1.08236695081e-09]
3233: [3702, 3740, 1.08326811062e-09]
3234: [3308, 3361, 1.0834137859e-09]
3235: [2313, 2399, 1.08347612709e-09]
3236: [2110, 2161, 1.08370682762e-09]
3237: [8830, 8894, 1.08380837039e-09]
3238: [3028, 3040, 1.08381682394e-09]
3239: [2007, 2026, 1.0839096933e-09]
3240: [833, 840, 1.08406500681e-09]
3241: [1755, 1791, 1.08410730687e-09]
3242: [6004, 6090, 1.08413284598e-09]
3243: [9434, 9461, 1.08413321268e-09]
3244: [7160, 7193, 1.08414758699e-09]
3245: [5001, 5018, 1.084362434e-09]
3246: [5807, 5871, 1.08454880879e-09]
3247: [735, 778, 1.08472796524e-09]
3248: [2968, 2990, 1.08489557571e-09]
3249: [4466, 4492, 1.08492660365e-09]
3250: [3913, 3931, 1.08499560681e-09]
3251: [6709, 6778, 1.08525718427e-09]
3252: [3271, 3296, 1.08548205994e-09]
3253: [511, 520, 1.08552069716e-09]
3254: [3511, 3558, 1.08555635691e-09]
3255: [5618, 5622, 1.08571245675e-09]
3256: [6703, 6746, 1.08577162195e-09]
3257: [561, 592, 1.08581335144e-09]
3258: [1905, 1972, 1.08588843542e-09]
3259: [6100, 6145, 1.08599894482e-09]
3260: [8617, 8628, 1.08619094589e-09]
3261: [210, 259, 1.08625540926e-09]
3262: [3170, 3196, 1.08632117495e-09]
3263: [5915, 5934, 1.08632886375e-09]
3264: [1806, 1812, 1.08662865907e-09]
3265: [812, 816, 1.08669153689e-09]
3266: [5631, 5674, 1.08679445376e-09]
3267: [3521, 3551, 1.08709951105e-09]
3268: [5207, 5287, 1.08727903975e-09]
3269: [2816, 2818, 1.08728101307e-09]
3270: [9821, 9864, 1.08728811311e-09]
3271: [2610, 2650, 1.08738010883e-09]
3272: [9708, 9718, 1.08738516399e-09]
3273: [7524, 7552, 1.08769052103e-09]
3274: [208, 209, 1.0879455613e-09]
3275: [1473, 1492, 1.08802492635e-09]
3276: [6300, 6319, 1.08810990711e-09]
3277: [9815, 9823, 1.0883303141e-09]
3278: [2558, 2586, 1.08835398783e-09]
3279: [2956, 2986, 1.08856062754e-09]
3280: [6920, 6932, 1.08869474317e-09]
3281: [1520, 1536, 1.08892953577e-09]
3282: [1855, 1895, 1.08897622293e-09]
3283: [7169, 7190, 1.08901250327e-09]
3284: [5308, 5322, 1.08911176985e-09]
3285: [9617, 9698, 1.08960233593e-09]
3286: [5231, 5236, 1.08975063542e-09]
3287: [2710, 2724, 1.08978474582e-09]
3288: [1683, 1699, 1.08979390782e-09]
3289: [2204, 2293, 1.08983054101e-09]
3290: [6351, 6386, 1.09012435892e-09]
3291: [6922, 6960, 1.09017496488e-09]
3292: [9774, 9776, 1.09043116058e-09]
3293: [5130, 5199, 1.09051023758e-09]
3294: [9306, 9388, 1.0907167578e-09]
3295: [4503, 4522, 1.09089589208e-09]
3296: [6540, 6549, 1.09095516826e-09]
3297: [2817, 2819, 1.09107224934e-09]
3298: [7148, 7165, 1.09131157464e-09]
3299: [7420, 7428, 1.09131386798e-09]
3300: [8627, 8646, 1.09135820057e-09]
3301: [1423, 1467, 1.0913856421e-09]
3302: [6010, 6037, 1.09162750168e-09]
3303: [5823, 5875, 1.09227483306e-09]
3304: [1408, 1459, 1.09229757222e-09]
3305: [7135, 7184, 1.09230387956e-09]
3306: [5007, 5024, 1.09241080828e-09]
3307: [8805, 8823, 1.092488267e-09]
3308: [8135, 8152, 1.09277726723e-09]
3309: [65, 91, 1.09290701816e-09]
3310: [3322, 3369, 1.09290869473e-09]
3311: [2474, 2493, 1.09312682156e-09]
3312: [6114, 6153, 1.09326217262e-09]
3313: [6114, 6168, 1.07907612841e-09]
3314: [3134, 3180, 1.09329416204e-09]
3315: [3033, 3044, 1.09330625195e-09]
3316: [3841, 3849, 1.09337704938e-09]
3317: [7128, 7189, 1.09340144106e-09]
3318: [3809, 3888, 1.09340942184e-09]
3319: [2720, 2733, 1.09356582608e-09]
3320: [3002, 3042, 1.09404456475e-09]
3321: [1901, 1965, 1.09455066665e-09]
3322: [6111, 6119, 1.0946172936e-09]
3323: [7411, 7425, 1.0946392445e-09]
3324: [5508, 5525, 1.09464493061e-09]
3325: [5502, 5508, 1.00292455937e-09]
3326: [7042, 7044, 1.09476733181e-09]
3327: [5413, 5465, 1.09477211398e-09]
3328: [9200, 9268, 1.09516977976e-09]
3329: [1524, 1552, 1.09547760539e-09]
3330: [5464, 5493, 1.09550670583e-09]
3331: [6914, 6977, 1.09569426813e-09]
3332: [9956, 9968, 1.0960768963e-09]
3333: [1801, 1861, 1.09607894566e-09]
3334: [6714, 6793, 1.09621697501e-09]
3335: [5611, 5619, 1.09627563828e-09]
3336: [3825, 3896, 1.09643288335e-09]
3337: [6217, 6272, 1.09649517731e-09]
3338: [6141, 6181, 1.09683242868e-09]
3339: [9604, 9679, 1.09683256277e-09]
3340: [813, 817, 1.0968759583e-09]
3341: [9427, 9448, 1.09702698248e-09]
3342: [8679, 8694, 1.097040374e-09]
3343: [4412, 4413, 1.09727615945e-09]
3344: [4744, 4765, 1.0977300545e-09]
3345: [621, 660, 1.09793247907e-09]
3346: [1616, 1681, 1.09810209348e-09]
3347: [3107, 3133, 1.09839200874e-09]
3348: [7704, 7711, 1.0986750669e-09]
3349: [2839, 2881, 1.09899819664e-09]
3350: [726, 782, 1.09900996148e-09]
3351: [7722, 7731, 1.09907249812e-09]
3352: [8712, 8733, 1.09917301225e-09]
3353: [8712, 8769, 9.40456922746e-10]
3354: [3602, 3649, 1.09927433655e-09]
3355: [3636, 3652, 1.09966496203e-09]
3356: [7118, 7168, 1.09972440738e-09]
3357: [7706, 7756, 1.09974071922e-09]
3358: [5075, 5090, 1.10056377239e-09]
3359: [2836, 2897, 1.10062191014e-09]
3360: [5512, 5570, 1.10092982676e-09]
3361: [2231, 2261, 1.10105288094e-09]
3362: [149, 189, 1.10109647066e-09]
3363: [6905, 6966, 1.10113659781e-09]
3364: [5623, 5654, 1.10135077845e-09]
3365: [142, 151, 1.10162725008e-09]
3366: [8246, 8280, 1.10204898249e-09]
3367: [5726, 5752, 1.10211638811e-09]
3368: [2130, 2137, 1.10223571104e-09]
3369: [9069, 9084, 1.10229964705e-09]
3370: [823, 864, 1.1026661151e-09]
3371: [6204, 6216, 1.10269729674e-09]
3372: [8054, 8077, 1.10273329586e-09]
3373: [3753, 3761, 1.10295570423e-09]
3374: [6529, 6553, 1.10298875683e-09]
3375: [3212, 3254, 1.10332363923e-09]
3376: [8105, 8106, 1.10333940093e-09]
3377: [2509, 2559, 1.10336574821e-09]
3378: [3015, 3078, 1.10342495464e-09]
3379: [105, 118, 1.10352492691e-09]
3380: [6369, 6387, 1.10355835341e-09]
3381: [6517, 6519, 1.10357258661e-09]
3382: [6820, 6844, 1.10359343895e-09]
3383: [976, 977, 1.10377949343e-09]
3384: [5614, 5652, 1.10386155337e-09]
3385: [320, 387, 1.10389994695e-09]
3386: [3725, 3726, 1.10401724727e-09]
3387: [7617, 7626, 1.10401749718e-09]
3388: [1441, 1451, 1.10412922067e-09]
3389: [229, 257, 1.10419125409e-09]
3390: [2435, 2463, 1.10451195266e-09]
3391: [9112, 9188, 1.1045520587e-09]
3392: [5342, 5372, 1.10455340798e-09]
3393: [3838, 3884, 1.10464350015e-09]
3394: [4670, 4698, 1.10499869307e-09]
3395: [7430, 7469, 1.10507295175e-09]
3396: [4803, 4871, 1.10525509681e-09]
3397: [6635, 6685, 1.10564224553e-09]
3398: [5247, 5291, 1.10577240197e-09]
3399: [5613, 5624, 1.10581317354e-09]
3400: [1431, 1455, 1.10582379113e-09]
3401: [5419, 5486, 1.10619185262e-09]
3402: [6614, 6673, 1.10664246532e-09]
3403: [1531, 1541, 1.10668572944e-09]
3404: [2762, 2769, 1.10686617135e-09]
3405: [2350, 2351, 1.1070253687e-09]
3406: [582, 584, 1.10710886798e-09]
3407: [4915, 4937, 1.10716847093e-09]
3408: [6723, 6785, 1.10726133807e-09]
3409: [8225, 8236, 1.10748365167e-09]
3410: [2312, 2329, 1.10763376551e-09]
3411: [9124, 9150, 1.10767601181e-09]
3412: [7277, 7281, 1.10844351233e-09]
3413: [9917, 9953, 1.10858756553e-09]
3414: [3621, 3687, 1.10860488203e-09]
3415: [7402, 7461, 1.10874609002e-09]
3416: [3919, 3986, 1.10879008533e-09]
3417: [7802, 7835, 1.10885518463e-09]
3418: [6301, 6396, 1.10899764084e-09]
3419: [8906, 8962, 1.10899966772e-09]
3420: [2536, 2598, 1.10902393756e-09]
3421: [5509, 5533, 1.1094523862e-09]
3422: [9471, 9494, 1.10950689764e-09]
3423: [9304, 9357, 1.10956564446e-09]
3424: [689, 697, 1.10961542152e-09]
3425: [3916, 3987, 1.10982381128e-09]
3426: [5541, 5564, 1.10996470363e-09]
3427: [1068, 1074, 1.11011682999e-09]
3428: [336, 357, 1.11011880076e-09]
3429: [9728, 9729, 1.11012475255e-09]
3430: [2410, 2413, 1.11033098996e-09]
3431: [4660, 4696, 1.11039642583e-09]
3432: [2735, 2745, 1.1105195951e-09]
3433: [6312, 6315, 1.11056387622e-09]
3434: [3214, 3263, 1.11063229817e-09]
3435: [2809, 2876, 1.11073406195e-09]
3436: [4527, 4575, 1.11083669576e-09]
3437: [1, 63, 1.11087549162e-09]
3438: [2316, 2363, 1.11105075644e-09]
3439: [5106, 5147, 1.1111517949e-09]
3440: [6355, 6390, 1.11119604044e-09]
3441: [145, 150, 1.11124913605e-09]
3442: [5826, 5848, 1.11146807263e-09]
3443: [9267, 9282, 1.1120350874e-09]
3444: [5730, 5791, 1.11212122788e-09]
3445: [8680, 8692, 1.11232324229e-09]
3446: [1702, 1713, 1.11233006995e-09]
3447: [464, 465, 1.11271869468e-09]
3448: [5850, 5883, 1.11279853453e-09]
3449: [1581, 1593, 1.11299758944e-09]
3450: [6918, 6984, 1.1131319271e-09]
3451: [4545, 4558, 1.11317165456e-09]
3452: [6176, 6194, 1.11334896777e-09]
3453: [6724, 6786, 1.11338834945e-09]
3454: [8909, 8961, 1.11352987322e-09]
3455: [6048, 6065, 1.11353672539e-09]
3456: [2960, 2978, 1.11354761222e-09]
3457: [3201, 3281, 1.11356299528e-09]
3458: [369, 373, 1.113625897e-09]
3459: [9605, 9670, 1.1136997278e-09]
3460: [1874, 1880, 1.11378508548e-09]
3461: [1263, 1267, 1.11385640253e-09]
3462: [2406, 2442, 1.11398151513e-09]
3463: [9159, 9186, 1.11426051203e-09]
3464: [7510, 7541, 1.11434677581e-09]
3465: [6579, 6582, 1.11459023252e-09]
3466: [4063, 4077, 1.11482325866e-09]
3467: [7138, 7182, 1.11487739622e-09]
3468: [1235, 1262, 1.11490394067e-09]
3469: [636, 666, 1.11492890123e-09]
3470: [477, 481, 1.11514244199e-09]
3471: [6707, 6760, 1.1152423205e-09]
3472: [6710, 6772, 1.11547970594e-09]
3473: [4225, 4258, 1.11571142977e-09]
3474: [7248, 7250, 1.11578282902e-09]
3475: [5122, 5123, 1.11584379332e-09]
3476: [3703, 3743, 1.11586664742e-09]
3477: [9739, 9758, 1.11601756143e-09]
3478: [9111, 9146, 1.11608807159e-09]
3479: [4305, 4377, 1.11619703121e-09]
3480: [5009, 5083, 1.11624589278e-09]
3481: [8310, 8313, 1.11657911728e-09]
3482: [9661, 9685, 1.11659581229e-09]
3483: [7375, 7389, 1.11664813335e-09]
3484: [9940, 9999, 1.11670309942e-09]
3485: [9102, 9133, 1.11672158843e-09]
3486: [4249, 4267, 1.11678873188e-09]
3487: [229, 285, 1.11720352273e-09]
3488: [3562, 3570, 1.11724627191e-09]
3489: [5046, 5068, 1.1173474047e-09]
3490: [2610, 2696, 1.11773023562e-09]
3491: [9804, 9810, 1.11773507802e-09]
3492: [4106, 4180, 1.11793215337e-09]
3493: [2566, 2588, 1.11804866647e-09]
3494: [3646, 3689, 1.11817655976e-09]
3495: [1805, 1827, 1.11823323222e-09]
3496: [9928, 9972, 1.11861406495e-09]
3497: [437, 438, 1.11863073164e-09]
3498: [8600, 8668, 1.11887220889e-09]
3499: [4619, 4686, 1.11932992962e-09]
3500: [7017, 7028, 1.11949445535e-09]
3501: [1046, 1052, 1.11959377561e-09]
3502: [5902, 5911, 1.11973675048e-09]
3503: [5902, 5922, 1.09081383155e-09]
3504: [133, 179, 1.12010256833e-09]
3505: [4722, 4740, 1.12055368544e-09]
3506: [7954, 7969, 1.12071317511e-09]
3507: [8835, 8877, 1.12111365158e-09]
3508: [8356, 8387, 1.12114663589e-09]
3509: [1606, 1687, 1.12128834011e-09]
3510: [311, 327, 1.12134474692e-09]
3511: [4904, 4935, 1.12158198189e-09]
3512: [6708, 6751, 1.1220960643e-09]
3513: [6440, 6492, 1.12221593969e-09]
3514: [3625, 3660, 1.1222205054e-09]
3515: [7803, 7820, 1.12242586203e-09]
3516: [3819, 3823, 1.12249101461e-09]
3517: [7926, 7941, 1.12259894601e-09]
3518: [8622, 8629, 1.1227728331e-09]
3519: [4828, 4832, 1.12283627307e-09]
3520: [2, 34, 1.12296090647e-09]
3521: [9027, 9042, 1.12296115542e-09]
3522: [2334, 2339, 1.12300779711e-09]
3523: [8110, 8125, 1.12310722647e-09]
3524: [6433, 6470, 1.12312552485e-09]
3525: [503, 569, 1.12338641026e-09]
3526: [2531, 2558, 1.12356164272e-09]
3527: [5251, 5286, 1.12370769868e-09]
3528: [6139, 6146, 1.12375774727e-09]
3529: [3063, 3085, 1.12399256658e-09]
3530: [37, 42, 1.1241556408e-09]
3531: [4543, 4559, 1.12426201159e-09]
3532: [1803, 1826, 1.1243731313e-09]
3533: [8812, 8822, 1.12474138112e-09]
3534: [917, 926, 1.12486594869e-09]
3535: [4061, 4095, 1.12494487013e-09]
3536: [4324, 4398, 1.12517270198e-09]
3537: [2114, 2136, 1.12529522622e-09]
3538: [7023, 7072, 1.1254231604e-09]
3539: [622, 647, 1.12552700351e-09]
3540: [8429, 8460, 1.12594266481e-09]
3541: [519, 560, 1.12612398444e-09]
3542: [5535, 5540, 1.12628535938e-09]
3543: [5806, 5811, 1.12632214865e-09]
3544: [1916, 1948, 1.12647776014e-09]
3545: [3021, 3092, 1.12659312713e-09]
3546: [3928, 3947, 1.1269793363e-09]
3547: [9215, 9240, 1.1271449153e-09]
3548: [541, 549, 1.12716077121e-09]
3549: [6827, 6871, 1.12736118568e-09]
3550: [6908, 6915, 1.12750890298e-09]
3551: [1405, 1453, 1.12751476049e-09]
3552: [4805, 4896, 1.12820273971e-09]
3553: [4805, 4881, 1.09863451252e-09]
3554: [5844, 5897, 1.12823186981e-09]
3555: [918, 935, 1.12823933853e-09]
3556: [8026, 8088, 1.12827954752e-09]
3557: [9638, 9647, 1.12835372628e-09]
3558: [4148, 4163, 1.1287689789e-09]
3559: [5142, 5197, 1.1294733598e-09]
3560: [7745, 7778, 1.1296006748e-09]
3561: [1209, 1240, 1.12964034643e-09]
3562: [809, 828, 1.129865463e-09]
3563: [5400, 5416, 1.12989705357e-09]
3564: [5366, 5394, 1.12990626759e-09]
3565: [824, 884, 1.12998168986e-09]
3566: [9329, 9349, 1.13015339698e-09]
3567: [9129, 9179, 1.13016984232e-09]
3568: [8081, 8084, 1.13021620439e-09]
3569: [4233, 4281, 1.1302205017e-09]
3570: [9900, 9909, 1.13048769831e-09]
3571: [9411, 9446, 1.13062905119e-09]
3572: [2352, 2360, 1.13063132248e-09]
3573: [8506, 8533, 1.13079959125e-09]
3574: [4615, 4618, 1.13097767238e-09]
3575: [6284, 6288, 1.13132826192e-09]
3576: [6284, 6294, 1.0920169274e-09]
3577: [7316, 7386, 1.13161211541e-09]
3578: [9030, 9039, 1.13171357819e-09]
3579: [1721, 1725, 1.13172142581e-09]
3580: [8400, 8449, 1.1318906165e-09]
3581: [2832, 2837, 1.13193024987e-09]
3582: [3163, 3173, 1.13254107469e-09]
3583: [6249, 6285, 1.13272930781e-09]
3584: [8020, 8052, 1.13274813765e-09]
3585: [2400, 2433, 1.13300180354e-09]
3586: [8283, 8299, 1.13315346128e-09]
3587: [7715, 7724, 1.13317881051e-09]
3588: [5445, 5473, 1.13332977727e-09]
3589: [5060, 5098, 1.13343449111e-09]
3590: [5004, 5051, 1.13351576796e-09]
3591: [8451, 8474, 1.13353303912e-09]
3592: [201, 258, 1.133665198e-09]
3593: [3601, 3627, 1.13376714046e-09]
3594: [9719, 9792, 1.13384999447e-09]
3595: [3211, 3231, 1.13399173221e-09]
3596: [3407, 3470, 1.1341539895e-09]
3597: [6406, 6448, 1.13434675939e-09]
3598: [3815, 3840, 1.13454609674e-09]
3599: [2569, 2589, 1.1345973027e-09]
3600: [5277, 5289, 1.1349635471e-09]
3601: [7273, 7284, 1.1349788967e-09]
3602: [7003, 7043, 1.13512256945e-09]
3603: [8307, 8334, 1.13527846458e-09]
3604: [5100, 5104, 1.13542489588e-09]
3605: [6307, 6311, 1.13543986092e-09]
3606: [5500, 5575, 1.13564086122e-09]
3607: [9813, 9855, 1.13565124416e-09]
3608: [4275, 4280, 1.13567854178e-09]
