!IMPORTANT! -> t = 3

19:55:16.106000: Loading G...
2466: [8907, 8986, 9.94779288298e-10]
2467: [308, 336, 9.94988650494e-10]
2468: [7908, 7917, 9.94995037717e-10]
2469: [7921, 7999, 9.95084690939e-10]
2470: [4815, 4887, 9.95223639578e-10]
2471: [5674, 5694, 9.9539055593e-10]
2472: [2248, 2285, 9.95483318463e-10]
2473: [9548, 9582, 9.95519409559e-10]
2474: [109, 188, 9.95659638979e-10]
2475: [9702, 9717, 9.95814452644e-10]
2476: [5809, 5888, 9.96014294162e-10]
2477: [6800, 6883, 9.96073617848e-10]
2478: [1280, 1290, 9.96234633436e-10]
2479: [1259, 1280, 9.54430519312e-10]
2480: [6717, 6740, 9.96265595228e-10]
2481: [1136, 1146, 9.96487499704e-10]
2482: [525, 550, 9.96508293484e-10]
2483: [4651, 4663, 9.96561306959e-10]
2484: [3209, 3277, 9.96563649643e-10]
2485: [6442, 6489, 9.96627125011e-10]
2486: [12, 68, 9.96800402174e-10]
2487: [3737, 3746, 9.97008277338e-10]
2488: [6909, 6983, 9.97126425596e-10]
2489: [9832, 9874, 9.97241828508e-10]
2490: [5615, 5630, 9.97381565764e-10]
2491: [7725, 7726, 9.98025450045e-10]
2492: [4819, 4857, 9.98210598563e-10]
2493: [5829, 5848, 9.98320458471e-10]
2494: [4416, 4469, 9.98336237131e-10]
2495: [1121, 1173, 9.98463702253e-10]
2496: [7506, 7553, 9.98464779978e-10]
2497: [9372, 9392, 9.98742370533e-10]
2498: [4344, 4368, 9.98792571428e-10]
2499: [5410, 5430, 9.9881257961e-10]
2500: [9227, 9277, 9.9885724646e-10]
2501: [8045, 8060, 9.98859371354e-10]
2502: [8045, 8065, 9.87826829232e-10]
2503: [346, 396, 9.98893093419e-10]
2504: [5701, 5797, 9.98899157294e-10]
2505: [9383, 9391, 9.9891172838e-10]
2506: [2641, 2664, 9.98979679238e-10]
2507: [5639, 5665, 9.99021750917e-10]
2508: [5604, 5639, 9.98854151068e-10]
2509: [8400, 8412, 9.99129118665e-10]
2510: [8621, 8632, 9.99282162926e-10]
2511: [6432, 6469, 9.99347051788e-10]
2512: [6432, 6482, 9.62644744351e-10]
2513: [2944, 2995, 9.99462749108e-10]
2514: [133, 150, 9.99572064538e-10]
2515: [1429, 1474, 9.99693268235e-10]
2516: [5925, 5955, 9.99817098042e-10]
2517: [3206, 3260, 9.99823101998e-10]
2518: [9549, 9589, 9.99852249675e-10]
2519: [3625, 3687, 1.00008074247e-09]
2520: [3133, 3181, 1.00013667637e-09]
2521: [9419, 9479, 1.00027347841e-09]
2522: [5655, 5661, 1.00030798157e-09]
2523: [9451, 9469, 1.00039320165e-09]
2524: [9456, 9478, 1.00047666034e-09]
2525: [4016, 4051, 1.00054079332e-09]
2526: [104, 106, 1.00063629239e-09]
2527: [6960, 6988, 1.00069281342e-09]
2528: [6532, 6589, 1.00071185749e-09]
2529: [3761, 3791, 1.00075700829e-09]
2530: [4035, 4052, 1.00088270417e-09]
2531: [1001, 1014, 1.00094480928e-09]
2532: [4754, 4799, 1.00141817649e-09]
2533: [9961, 9973, 1.00144993412e-09]
2534: [3493, 3496, 1.00148087046e-09]
2535: [9226, 9288, 1.001493903e-09]
2536: [7034, 7076, 1.00155214276e-09]
2537: [9100, 9113, 1.00170775585e-09]
2538: [7718, 7742, 1.00189333006e-09]
2539: [2312, 2334, 1.00203730446e-09]
2540: [2728, 2747, 1.0020717072e-09]
2541: [102, 163, 1.00210993005e-09]
2542: [243, 282, 1.00211198023e-09]
2543: [331, 393, 1.00213923023e-09]
2544: [1722, 1797, 1.00224572825e-09]
2545: [1715, 1722, 9.69607789458e-10]
2546: [3287, 3299, 1.00240718212e-09]
2547: [8668, 8681, 1.00262244952e-09]
2548: [7223, 7260, 1.00266610755e-09]
2549: [1208, 1256, 1.00270426657e-09]
2550: [4005, 4036, 1.00276763331e-09]
2551: [7448, 7495, 1.00291972666e-09]
2552: [3805, 3853, 1.00328159299e-09]
2553: [607, 621, 1.00329272404e-09]
2554: [1918, 1982, 1.00363818188e-09]
2555: [6, 79, 1.00385679289e-09]
2556: [7128, 7192, 1.0038583522e-09]
2557: [901, 911, 1.0039361649e-09]
2558: [9031, 9042, 1.00414523167e-09]
2559: [2706, 2722, 1.00418956575e-09]
2560: [2707, 2766, 1.00455288188e-09]
2561: [6229, 6234, 1.00455910046e-09]
2562: [6371, 6381, 1.0045650758e-09]
2563: [9426, 9445, 1.00464361256e-09]
2564: [5455, 5457, 1.00474037995e-09]
2565: [5780, 5793, 1.00509232446e-09]
2566: [5313, 5389, 1.00511810624e-09]
2567: [6083, 6095, 1.00538384579e-09]
2568: [3837, 3868, 1.00540858383e-09]
2569: [8302, 8396, 1.00547357195e-09]
2570: [6326, 6352, 1.00552427684e-09]
2571: [2622, 2672, 1.00572438622e-09]
2572: [6712, 6795, 1.00596166602e-09]
2573: [2953, 2957, 1.00607441452e-09]
2574: [7932, 7952, 1.00648235071e-09]
2575: [703, 783, 1.00651416845e-09]
2576: [2432, 2474, 1.00655396202e-09]
2577: [7859, 7869, 1.00658946534e-09]
2578: [5312, 5352, 1.00662347931e-09]
2579: [1222, 1238, 1.0066436458e-09]
2580: [3528, 3551, 1.0066861056e-09]
2581: [4933, 4964, 1.00680328763e-09]
2582: [7156, 7167, 1.00683852176e-09]
2583: [6046, 6087, 1.00690033813e-09]
2584: [3810, 3831, 1.00701221938e-09]
2585: [7062, 7093, 1.00712849757e-09]
2586: [9110, 9122, 1.00722606945e-09]
2587: [2318, 2333, 1.00732543277e-09]
2588: [143, 146, 1.00746738899e-09]
2589: [9914, 9967, 1.0074771034e-09]
2590: [8331, 8337, 1.0074846795e-09]
2591: [4033, 4057, 1.00756961536e-09]
2592: [1917, 1976, 1.00765857775e-09]
2593: [6402, 6463, 1.00777852706e-09]
2594: [6153, 6156, 1.00788050564e-09]
2595: [8230, 8275, 1.00791271213e-09]
2596: [8230, 8231, 9.9760835098e-10]
2597: [1335, 1362, 1.00804056483e-09]
2598: [5912, 5914, 1.00824495218e-09]
2599: [3804, 3829, 1.00827544393e-09]
2600: [5340, 5392, 1.00840807078e-09]
2601: [6401, 6495, 1.00855266962e-09]
2602: [2159, 2170, 1.00860032085e-09]
2603: [9306, 9352, 1.00863852746e-09]
2604: [4809, 4871, 1.00865872222e-09]
2605: [2006, 2072, 1.00870398068e-09]
2606: [6006, 6051, 1.00877925628e-09]
2607: [924, 925, 1.00920762475e-09]
2608: [4524, 4564, 1.00940794772e-09]
2609: [3121, 3137, 1.00947772095e-09]
2610: [7709, 7738, 1.00966985696e-09]
2611: [9922, 9930, 1.00975328354e-09]
2612: [9916, 9922, 9.75501852883e-10]
2613: [9401, 9499, 1.00979867583e-09]
2614: [8604, 8653, 1.00998496608e-09]
2615: [6510, 6593, 1.01022822918e-09]
2616: [7331, 7376, 1.01026706948e-09]
2617: [2009, 2015, 1.01031797645e-09]
2618: [3627, 3651, 1.0104665188e-09]
2619: [9048, 9071, 1.01064427461e-09]
2620: [2000, 2046, 1.01077471045e-09]
2621: [8206, 8208, 1.01087775471e-09]
2622: [290, 294, 1.01089657004e-09]
2623: [4803, 4870, 1.01097318946e-09]
2624: [1388, 1394, 1.01099091663e-09]
2625: [2700, 2748, 1.01099980205e-09]
2626: [6929, 6963, 1.01116782479e-09]
2627: [8406, 8441, 1.0113546838e-09]
2628: [8500, 8509, 1.01150812826e-09]
2629: [716, 735, 1.01163689229e-09]
2630: [3138, 3180, 1.01173429028e-09]
2631: [2416, 2467, 1.01181737112e-09]
2632: [9313, 9315, 1.01183313256e-09]
2633: [7713, 7760, 1.01194504215e-09]
2634: [5116, 5181, 1.01200817224e-09]
2635: [6652, 6688, 1.01211878334e-09]
2636: [6110, 6196, 1.01215926923e-09]
2637: [7856, 7882, 1.01232389381e-09]
2638: [8266, 8289, 1.01238747252e-09]
2639: [5841, 5867, 1.01246847114e-09]
2640: [317, 347, 1.01247740003e-09]
2641: [317, 337, 1.00002954248e-09]
2642: [515, 595, 1.01252131994e-09]
2643: [9439, 9467, 1.01254088632e-09]
2644: [153, 173, 1.01286595833e-09]
2645: [1931, 1986, 1.01291692142e-09]
2646: [5851, 5889, 1.01303431818e-09]
2647: [1112, 1150, 1.01304516178e-09]
2648: [2012, 2029, 1.01314346902e-09]
2649: [7814, 7865, 1.01323030556e-09]
2650: [2355, 2398, 1.01341437594e-09]
2651: [7922, 7964, 1.01347628562e-09]
2652: [8015, 8021, 1.01348796274e-09]
2653: [1600, 1622, 1.0135107736e-09]
2654: [9935, 9958, 1.0137170091e-09]
2655: [6202, 6237, 1.01397942244e-09]
2656: [321, 327, 1.01407267318e-09]
2657: [4042, 4047, 1.01413565387e-09]
2658: [2214, 2259, 1.01425729242e-09]
2659: [6612, 6653, 1.01432509813e-09]
2660: [4403, 4430, 1.01451813786e-09]
2661: [462, 486, 1.0146628454e-09]
2662: [8751, 8753, 1.01466533013e-09]
2663: [8131, 8154, 1.01501311659e-09]
2664: [1349, 1365, 1.0150979069e-09]
2665: [8014, 8066, 1.0153130566e-09]
2666: [3838, 3876, 1.01534370964e-09]
2667: [8211, 8290, 1.01537328981e-09]
2668: [6614, 6661, 1.01540196977e-09]
2669: [6815, 6885, 1.01542196539e-09]
2670: [2609, 2647, 1.01552232445e-09]
2671: [1522, 1542, 1.01554337322e-09]
2672: [6726, 6780, 1.0155919847e-09]
2673: [704, 782, 1.01562134385e-09]
2674: [8943, 8974, 1.01589541283e-09]
2675: [7042, 7052, 1.01592155137e-09]
2676: [2841, 2892, 1.01606677955e-09]
2677: [5708, 5719, 1.01609575176e-09]
2678: [8914, 8973, 1.01626098964e-09]
2679: [9713, 9767, 1.0163791331e-09]
2680: [9873, 9894, 1.01641644857e-09]
2681: [6801, 6838, 1.01649851366e-09]
2682: [5266, 5279, 1.01650224586e-09]
2683: [1060, 1083, 1.01659448516e-09]
2684: [5112, 5134, 1.01662866974e-09]
2685: [705, 721, 1.01666248974e-09]
2686: [627, 657, 1.01667380426e-09]
2687: [8867, 8892, 1.01668143047e-09]
2688: [1033, 1045, 1.01688814027e-09]
2689: [2800, 2806, 1.01691104648e-09]
2690: [8939, 8961, 1.01698983388e-09]
2691: [4813, 4867, 1.01704043441e-09]
2692: [1227, 1284, 1.01715166443e-09]
2693: [9602, 9696, 1.01719354626e-09]
2694: [8105, 8164, 1.01736640849e-09]
2695: [7377, 7395, 1.01748384756e-09]
2696: [1163, 1186, 1.01754371946e-09]
2697: [1528, 1545, 1.0177784532e-09]
2698: [710, 737, 1.01778980407e-09]
2699: [5870, 5885, 1.01786192858e-09]
2700: [3439, 3484, 1.01812431845e-09]
2701: [3422, 3432, 1.01825820306e-09]
2702: [5213, 5273, 1.01843942245e-09]
2703: [4654, 4676, 1.01863090719e-09]
2704: [4008, 4013, 1.01878987551e-09]
2705: [7924, 7989, 1.01882821828e-09]
2706: [7556, 7574, 1.01894186282e-09]
2707: [3808, 3824, 1.01894534872e-09]
2708: [3139, 3191, 1.01903247149e-09]
2709: [551, 576, 1.01904661595e-09]
2710: [2034, 2073, 1.01912937976e-09]
2711: [3409, 3482, 1.01917385011e-09]
2712: [9527, 9556, 1.01920897808e-09]
2713: [752, 758, 1.01930230377e-09]
2714: [339, 384, 1.01938233034e-09]
2715: [9530, 9564, 1.01964755794e-09]
2716: [9253, 9256, 1.01976095157e-09]
2717: [2406, 2411, 1.01980510093e-09]
2718: [7703, 7705, 1.01981243488e-09]
2719: [9401, 9446, 1.01982441477e-09]
2720: [3110, 3190, 1.01982698589e-09]
2721: [5422, 5426, 1.01984415536e-09]
2722: [1401, 1411, 1.01991285912e-09]
2723: [9109, 9158, 1.01996915828e-09]
2724: [2554, 2569, 1.02013606351e-09]
2725: [5003, 5040, 1.02017454597e-09]
2726: [4279, 4288, 1.02022699854e-09]
2727: [912, 963, 1.02025526793e-09]
2728: [3120, 3160, 1.02035950355e-09]
2729: [642, 674, 1.02037540554e-09]
2730: [3867, 3899, 1.02050718746e-09]
2731: [5427, 5431, 1.02082217761e-09]
2732: [8922, 8956, 1.02085357396e-09]
2733: [7776, 7784, 1.02087110337e-09]
2734: [5527, 5578, 1.02088667999e-09]
2735: [2233, 2239, 1.02094031834e-09]
2736: [8555, 8556, 1.02107078319e-09]
2737: [2855, 2869, 1.0211334409e-09]
2738: [6901, 6924, 1.02115551883e-09]
2739: [9623, 9630, 1.02123644191e-09]
2740: [4824, 4879, 1.02136930702e-09]
2741: [1430, 1479, 1.02154290042e-09]
2742: [9776, 9786, 1.02198766399e-09]
2743: [9005, 9020, 1.02212357209e-09]
2744: [2707, 2724, 1.02220912898e-09]
2745: [671, 682, 1.02230259581e-09]
2746: [7620, 7699, 1.02251277543e-09]
2747: [1641, 1656, 1.02255757699e-09]
2748: [8642, 8658, 1.02260573687e-09]
2749: [7408, 7441, 1.02266985471e-09]
2750: [6846, 6887, 1.02267980382e-09]
2751: [3259, 3290, 1.02276465924e-09]
2752: [8608, 8686, 1.02322200319e-09]
2753: [1509, 1588, 1.02345454958e-09]
2754: [8410, 8475, 1.02346234428e-09]
2755: [4412, 4486, 1.02393384971e-09]
2756: [2301, 2314, 1.02412082589e-09]
2757: [8316, 8397, 1.02419113936e-09]
2758: [4727, 4777, 1.02419439426e-09]
2759: [310, 365, 1.02422673481e-09]
2760: [8132, 8161, 1.02430700325e-09]
2761: [2823, 2838, 1.02436070848e-09]
2762: [7410, 7481, 1.02437911934e-09]
2763: [9400, 9434, 1.02447553412e-09]
2764: [4402, 4478, 1.02463643363e-09]
2765: [2926, 2993, 1.02481290641e-09]
2766: [2428, 2478, 1.02495698658e-09]
2767: [3742, 3780, 1.02500955105e-09]
2768: [3507, 3517, 1.02511280628e-09]
2769: [7913, 7941, 1.02576966369e-09]
2770: [7732, 7762, 1.02596291468e-09]
2771: [5515, 5599, 1.0263623741e-09]
2772: [5110, 5144, 1.02636638901e-09]
2773: [9953, 9974, 1.02641566425e-09]
2774: [3172, 3199, 1.02642462781e-09]
2775: [3907, 3956, 1.02659837388e-09]
2776: [9938, 9971, 1.02662583187e-09]
2777: [7007, 7063, 1.02667282674e-09]
2778: [9240, 9246, 1.02673644991e-09]
2779: [9519, 9549, 1.02689709193e-09]
2780: [3706, 3725, 1.02698237309e-09]
2781: [4267, 4299, 1.02716730339e-09]
2782: [3202, 3274, 1.0272633414e-09]
2783: [4903, 4951, 1.02728414687e-09]
2784: [1647, 1690, 1.0274262592e-09]
2785: [6314, 6370, 1.02790985224e-09]
2786: [4080, 4093, 1.02792696826e-09]
2787: [1328, 1378, 1.02811367297e-09]
2788: [633, 638, 1.02812789929e-09]
2789: [7372, 7394, 1.02843610863e-09]
2790: [1611, 1631, 1.02856657874e-09]
2791: [9205, 9294, 1.02872715718e-09]
2792: [7226, 7257, 1.0287546404e-09]
2793: [5706, 5749, 1.02878345723e-09]
2794: [871, 890, 1.02881554356e-09]
2795: [5250, 5266, 1.02883694207e-09]
2796: [8708, 8726, 1.02885148481e-09]
2797: [6934, 6938, 1.02889659455e-09]
2798: [9243, 9261, 1.02892907143e-09]
2799: [9449, 9468, 1.02902915822e-09]
2800: [4328, 4375, 1.02945257483e-09]
2801: [562, 591, 1.02955372367e-09]
2802: [6311, 6327, 1.02967669167e-09]
2803: [5507, 5570, 1.02971182872e-09]
2804: [3926, 3970, 1.0298174299e-09]
2805: [5432, 5455, 1.0298234943e-09]
2806: [9802, 9888, 1.02999428136e-09]
2807: [1, 20, 1.0306191227e-09]
2808: [536, 592, 1.03070588782e-09]
2809: [536, 587, 9.75755825588e-10]
2810: [369, 386, 1.03093656615e-09]
2811: [2721, 2754, 1.03099717539e-09]
2812: [7909, 7946, 1.03120034192e-09]
2813: [4433, 4455, 1.03166792189e-09]
2814: [1558, 1594, 1.03177863286e-09]
2815: [3000, 3027, 1.0319225242e-09]
2816: [636, 665, 1.03218528877e-09]
2817: [4367, 4388, 1.03219133778e-09]
2818: [9801, 9842, 1.03219826563e-09]
2819: [7819, 7880, 1.032307634e-09]
2820: [8506, 8568, 1.03239630942e-09]
2821: [9523, 9533, 1.03242033356e-09]
2822: [8525, 8532, 1.03263378402e-09]
2823: [5413, 5429, 1.03288359044e-09]
2824: [9117, 9156, 1.03290889367e-09]
2825: [311, 312, 1.0332780608e-09]
2826: [4440, 4495, 1.0332920655e-09]
2827: [6439, 6456, 1.03334449185e-09]
2828: [8461, 8485, 1.03341396461e-09]
2829: [4060, 4065, 1.03354383006e-09]
2830: [4004, 4060, 9.49214342095e-10]
2831: [4866, 4880, 1.03379052278e-09]
2832: [3221, 3287, 1.0338053643e-09]
2833: [4145, 4190, 1.03387468336e-09]
2834: [3428, 3498, 1.03419085121e-09]
2835: [7005, 7038, 1.03423678235e-09]
2836: [961, 993, 1.03429246885e-09]
2837: [909, 952, 1.03447331026e-09]
2838: [909, 929, 9.55155911786e-10]
2839: [5815, 5849, 1.03448312535e-09]
2840: [6662, 6672, 1.03455020997e-09]
2841: [5640, 5650, 1.03458468221e-09]
2842: [9931, 9982, 1.03480597179e-09]
2843: [2511, 2585, 1.03481981134e-09]
2844: [6418, 6471, 1.034824899e-09]
2845: [2022, 2087, 1.03503683991e-09]
2846: [2714, 2715, 1.0351791159e-09]
2847: [4789, 4795, 1.03525473469e-09]
2848: [1220, 1245, 1.03537192344e-09]
2849: [4605, 4649, 1.03544660588e-09]
2850: [8714, 8785, 1.03559122413e-09]
2851: [3415, 3438, 1.03562728971e-09]
2852: [823, 827, 1.03576917641e-09]
2853: [6506, 6571, 1.03582282531e-09]
2854: [6216, 6254, 1.03585983439e-09]
2855: [7129, 7139, 1.03596113285e-09]
2856: [7449, 7496, 1.03630641095e-09]
2857: [9614, 9618, 1.03638583611e-09]
2858: [522, 554, 1.0366439962e-09]
2859: [7569, 7589, 1.03664454597e-09]
2860: [978, 981, 1.03697489077e-09]
2861: [8514, 8587, 1.03699935769e-09]
2862: [5252, 5289, 1.03701566889e-09]
2863: [2930, 2944, 1.03714611839e-09]
2864: [3235, 3238, 1.03715953612e-09]
2865: [4912, 4916, 1.03716789831e-09]
2866: [9341, 9367, 1.03719949636e-09]
2867: [5936, 5956, 1.03760006851e-09]
2868: [3919, 3941, 1.03762259412e-09]
2869: [6310, 6316, 1.03770290069e-09]
2870: [1224, 1247, 1.03779974776e-09]
2871: [2109, 2148, 1.03783649396e-09]
2872: [1717, 1725, 1.03794350031e-09]
2873: [5419, 5471, 1.03805659031e-09]
2874: [9176, 9194, 1.03817413496e-09]
2875: [2613, 2654, 1.03839105483e-09]
2876: [4351, 4394, 1.0388455842e-09]
2877: [8676, 8680, 1.03897951638e-09]
2878: [1848, 1870, 1.0390936152e-09]
2879: [6754, 6772, 1.03922582129e-09]
2880: [1502, 1583, 1.03924438832e-09]
2881: [2765, 2777, 1.03931486734e-09]
2882: [3606, 3692, 1.03941740427e-09]
2883: [7448, 7459, 1.03943084238e-09]
2884: [9818, 9862, 1.0394581709e-09]
2885: [2112, 2163, 1.03947812795e-09]
2886: [7741, 7782, 1.03948433031e-09]
2887: [6645, 6660, 1.0401397737e-09]
2888: [1015, 1062, 1.04020392463e-09]
2889: [7121, 7173, 1.04029265967e-09]
2890: [6111, 6161, 1.04053136363e-09]
2891: [7545, 7565, 1.04084618846e-09]
2892: [7806, 7836, 1.04084792865e-09]
2893: [3312, 3363, 1.0410480227e-09]
2894: [2439, 2471, 1.04108267155e-09]
2895: [5433, 5480, 1.04116481006e-09]
2896: [2709, 2720, 1.04124150786e-09]
2897: [4808, 4810, 1.04128246291e-09]
2898: [8318, 8390, 1.04129191427e-09]
2899: [8609, 8613, 1.0413766096e-09]
2900: [2017, 2079, 1.04156657824e-09]
2901: [2661, 2690, 1.0417067325e-09]
2902: [2604, 2661, 9.38091841858e-10]
2903: [3223, 3281, 1.04180543891e-09]
2904: [8907, 8994, 1.04209477712e-09]
2905: [4381, 4393, 1.04210361889e-09]
2906: [7078, 7083, 1.04234940925e-09]
2907: [4201, 4212, 1.04244009869e-09]
2908: [2207, 2250, 1.04268713286e-09]
2909: [1552, 1586, 1.04271124614e-09]
2910: [2401, 2461, 1.04277792034e-09]
2911: [9950, 9989, 1.04285477598e-09]
2912: [6642, 6665, 1.04288483586e-09]
2913: [1814, 1832, 1.04317699318e-09]
2914: [2511, 2548, 1.04333627637e-09]
2915: [1850, 1855, 1.04339193282e-09]
2916: [8042, 8078, 1.04343077541e-09]
2917: [5014, 5046, 1.0434745349e-09]
2918: [1923, 1939, 1.04348542048e-09]
2919: [732, 798, 1.04350089679e-09]
2920: [7502, 7548, 1.04405455093e-09]
2921: [2545, 2553, 1.04423151937e-09]
2922: [3066, 3090, 1.04424643243e-09]
2923: [9132, 9197, 1.04438027362e-09]
2924: [2616, 2619, 1.04466711882e-09]
2925: [2611, 2616, 9.17173743053e-10]
2926: [805, 868, 1.04468161997e-09]
2927: [7631, 7672, 1.04469181233e-09]
2928: [334, 362, 1.04480985809e-09]
2929: [4767, 4796, 1.04487819546e-09]
2930: [9447, 9484, 1.04520523718e-09]
2931: [1801, 1803, 1.04552401265e-09]
2932: [5007, 5062, 1.04557568205e-09]
2933: [6951, 6973, 1.04571134331e-09]
2934: [7008, 7051, 1.04576382925e-09]
2935: [3151, 3159, 1.04579914821e-09]
2936: [8507, 8565, 1.04585390309e-09]
2937: [7822, 7853, 1.04608163625e-09]
2938: [405, 428, 1.04616770944e-09]
2939: [405, 407, 9.53004486209e-10]
2940: [7600, 7617, 1.04625777886e-09]
2941: [8805, 8807, 1.04627898522e-09]
2942: [3449, 3495, 1.04651038293e-09]
2943: [1945, 1971, 1.0465711404e-09]
2944: [8776, 8793, 1.04674011549e-09]
2945: [8773, 8776, 1.03303292821e-09]
2946: [5301, 5378, 1.0467755098e-09]
2947: [6420, 6474, 1.04684835512e-09]
2948: [833, 899, 1.0468556416e-09]
2949: [4410, 4421, 1.04690842726e-09]
2950: [9334, 9357, 1.04698291123e-09]
2951: [7825, 7838, 1.04704181242e-09]
2952: [6204, 6289, 1.04704896133e-09]
2953: [3321, 3392, 1.04719346925e-09]
2954: [3547, 3594, 1.047521214e-09]
2955: [543, 577, 1.04759243243e-09]
2956: [4240, 4285, 1.04788840427e-09]
2957: [5260, 5293, 1.04812860268e-09]
2958: [126, 170, 1.04813475667e-09]
2959: [9524, 9560, 1.04822597977e-09]
2960: [35, 83, 1.04829025007e-09]
2961: [69, 89, 1.04835544505e-09]
2962: [8960, 8982, 1.04912947913e-09]
2963: [9574, 9595, 1.04945258961e-09]
2964: [9920, 9939, 1.04945847778e-09]
2965: [3609, 3621, 1.04966035698e-09]
2966: [3117, 3186, 1.04974911234e-09]
2967: [9019, 9038, 1.04976383693e-09]
2968: [5466, 5472, 1.04986974259e-09]
2969: [6106, 6118, 1.0498907905e-09]
2970: [652, 669, 1.0499279967e-09]
2971: [9517, 9540, 1.05008744537e-09]
2972: [8061, 8068, 1.05011497228e-09]
2973: [4730, 4784, 1.05012811353e-09]
2974: [6437, 6452, 1.05014446823e-09]
2975: [3660, 3688, 1.05027598167e-09]
2976: [249, 274, 1.0503300701e-09]
2977: [8001, 8036, 1.05037979188e-09]
2978: [6736, 6746, 1.05050481389e-09]
2979: [4365, 4367, 1.05058844376e-09]
2980: [6329, 6338, 1.05059385264e-09]
2981: [2810, 2887, 1.05087316317e-09]
2982: [4356, 4366, 1.05088160813e-09]
2983: [8631, 8695, 1.05089359657e-09]
2984: [6705, 6730, 1.05091516158e-09]
2985: [9642, 9658, 1.05092213767e-09]
2986: [6513, 6559, 1.05097660931e-09]
2987: [1440, 1478, 1.05098510373e-09]
2988: [7022, 7072, 1.05116961256e-09]
2989: [454, 496, 1.05131904745e-09]
2990: [2158, 2187, 1.05137356879e-09]
2991: [2371, 2376, 1.05159511428e-09]
2992: [3814, 3815, 1.05197155811e-09]
2993: [1718, 1779, 1.05229631588e-09]
2994: [3718, 3737, 1.05270935081e-09]
2995: [7446, 7478, 1.05279356782e-09]
2996: [5151, 5193, 1.05311487214e-09]
2997: [5036, 5041, 1.05320381288e-09]
2998: [7503, 7546, 1.05324415774e-09]
2999: [7228, 7237, 1.05346152253e-09]
3000: [6213, 6292, 1.05350938714e-09]
3001: [7348, 7383, 1.05352792753e-09]
3002: [7323, 7348, 1.0273755146e-09]
3003: [908, 956, 1.0536087004e-09]
3004: [926, 958, 1.05370403511e-09]
3005: [1274, 1289, 1.05402230269e-09]
3006: [6141, 6192, 1.05406511423e-09]
3007: [7635, 7678, 1.05412100926e-09]
3008: [5807, 5884, 1.05413235257e-09]
3009: [9064, 9092, 1.05416418175e-09]
3010: [100, 169, 1.05443977939e-09]
3011: [5951, 5998, 1.0547157134e-09]
3012: [3724, 3798, 1.05472684758e-09]
3013: [117, 189, 1.05479267609e-09]
3014: [5126, 5135, 1.05512033699e-09]
3015: [6500, 6526, 1.05520103934e-09]
3016: [6404, 6423, 1.05538076269e-09]
3017: [5307, 5343, 1.05550059131e-09]
3018: [7531, 7541, 1.05551948681e-09]
3019: [5330, 5338, 1.05561938139e-09]
3020: [4654, 4679, 1.0556535393e-09]
3021: [6451, 6483, 1.05566923313e-09]
3022: [5810, 5821, 1.05596344494e-09]
3023: [4678, 4685, 1.05611289486e-09]
3024: [7702, 7797, 1.05632486462e-09]
3025: [3846, 3887, 1.0564233843e-09]
3026: [8417, 8444, 1.05661592748e-09]
3027: [8417, 8455, 1.05485070931e-09]
3028: [6458, 6470, 1.05683294719e-09]
3029: [3305, 3349, 1.05729625407e-09]
3030: [2608, 2618, 1.05739361335e-09]
3031: [7514, 7564, 1.05757566472e-09]
3032: [9819, 9852, 1.05765998559e-09]
3033: [9531, 9584, 1.05809213211e-09]
3034: [601, 640, 1.05827122902e-09]
3035: [6404, 6416, 1.05863793546e-09]
3036: [7543, 7572, 1.05863885395e-09]
3037: [3328, 3373, 1.05883915008e-09]
3038: [6749, 6759, 1.05886765569e-09]
3039: [9780, 9797, 1.05933237713e-09]
3040: [1452, 1461, 1.0594510656e-09]
3041: [353, 388, 1.05954697698e-09]
3042: [7212, 7285, 1.05971808278e-09]
3043: [6009, 6076, 1.05973542405e-09]
3044: [7437, 7439, 1.0600269217e-09]
3045: [2815, 2870, 1.06008226337e-09]
3046: [5323, 5373, 1.06013537981e-09]
3047: [1924, 1935, 1.06020418497e-09]
3048: [8148, 8193, 1.06036942551e-09]
